home_team,away_team,date,predicted_score,actual_score
Eintracht Frankfurt,Galatasaray,2024-09-18,3-1,
Lyon,Angers,2024-09-19,2-1,
Rio Ave,FC Porto,2024-09-19,2-1,
Liverpool,Everton,2024-09-20,3-1,
Galatasaray,Konyaspor,2024-09-21,2-1,
Barcelona,Getafe,2024-09-21,2-1,
Sporting CP,Moreirense,2024-09-22,3-1,
Marseille,Paris Saint Germain,2024-09-22,2-2,
Rotherham,Bradford,2024-10-01,0-1,
Lechia Gdansk,Wisla Plock,2024-10-02,1-0,
SK Brann,FC Utrecht,2024-10-02,2-2,
AS Roma,Lille,2024-10-02,0-2,
Wrexham AFC,Birmingham City,2024-10-03,2-3,
Arsenal,West Ham United,2024-10-03,0-4,
Bristol City,QPR,2024-10-04,2-1,
Arsenal,West Ham,2024-10-04,1-1,
Japan,Brazil,2024-10-13,1-2,
Once Caldas,Independiente Medellin,2024-10-13,1-2,
Atletico Nacional,Deportivo Cali,2024-10-14,1-1,
Canada,Colombia,2024-10-14,1-3,
Huddersfield,Bolton,2024-10-15,0-1,
Widzew Łódź,Radomiak Radom,2024-10-16,1-1,
Silkeborg,FC Copenhagen,2024-10-16,1-1,
Union Berlin,Borussia Mönchengladbach,2024-10-16,1-1,
Motor Lublin,GKS Katowice,2024-10-16,0-0,
Paris Saint Germain,Strasbourg,2024-10-16,2-3,
Middlesbrough,Ipswich,2024-10-16,1-2,
Oviedo,Espanyol,2024-10-16,0-0,
Plymouth,AFC Wimbledon,2024-10-17,3-1,
Barnet,Notts County,2024-10-17,1-3,
Brighton,Newcastle,2024-10-17,3-1,
Karviná,Sigma Olomouc,2024-10-17,2-1,
Sarpsborg 08 FF,Bodo/Glimt,2024-10-17,2-1,
Spartak Moscow,FC Rostov,2024-10-17,3-1,
Crystal Palace,Bournemouth,2024-10-17,2-1,
Cardiff,Reading,2024-10-17,2-1,
Bayern München,Borussia Dortmund,2024-10-17,2-2,
Lokomotiv,CSKA Moscow,2024-10-17,2-1,
Wolfsberger AC,Ried,2024-10-17,2-1,
Korona Kielce,Gornik Zabrze,2024-10-17,1-2,
Bohemians 1905,Plzen,2024-10-17,1-2,
Milton Keynes Dons,Crewe,2024-10-17,2-1,
Lincoln,Stevenage,2024-10-17,2-2,
Kilmarnock,Heart Of Midlothian,2024-10-17,1-2,
AS Roma,Inter,2024-10-17,2-3,
Cracovia Krakow,Raków Częstochowa,2024-10-17,2-2,
Marseille,Le Havre,2024-10-17,2-1,
Lecce,Sassuolo,2024-10-18,3-2,
Baník Ostrava,Hradec Králové,2024-10-18,3-2,
Atletico Madrid,Osasuna,2024-10-18,3-1,
Slovácko,Sparta Praha,2024-10-18,3-2,
SC Freiburg,Eintracht Frankfurt,2024-10-18,0-4,
Tromso,Viking,2024-10-18,1-2,
Brondby,Aarhus,2024-10-18,2-2,
Tottenham,Aston Villa,2024-10-18,2-1,
Cagliari,Bologna,2024-10-18,2-2,
